# wubi86 dictionary (best code per character)
# format: char	code	freq
懝	nxth	1
愵	nxuu	1
屁	nxx	1
悂	nxxf	1
惤	nxyx	1
心	ny	1
懭	nyaw	1
恼	nyb	1
惇	nybg	1
悙	nybh	1
憞	nybt	1
惦	nyh	1
忄	nyhy	1
尺	nyi	1
憱	nyin	1
惊	nyiy	1
翞	nyiy	1
昼	nyj	1
咫	nyk	1
懹	nyke	1
悋	nykg	1
懔	nyl	1
懷	nyle	1
憻	nylg	1
懍	nylt	1
翯	nymk	1
忼	nymn	1
惼	nyna	1
悷	nynd	1
怺	nyni	1
迟	nyp	1
懡	nysc	1
戂	nysd	1
尽	nyu	1
慷	nyv	1
悢	nyve	1
懠	nyvf	1
慵	nyvh	1
翠	nywf	1
悴	nywf	1
慉	nyxl	1
怰	nyxy	1
忟	nyy	1
为	o	1
煤	oa	1
烒	oaag	1
糂	oadn	1
燍	oadr	1
粸	oadw	1
糤	oaet	1
粓	oafg	1
煂	oafh	1
灴	oag	1
燁	oagf	1
熞	oahf	1
烥	oahh	1
爁	oahl	1
爦	oahq	1
灷	oaj	1
糢	oajd	1
焟	oajg	1
爡	oajj	1
燤	oajy	1
熰	oakk	1
熯	oakw	1
爟	oaky	1
煐	oamd	1
焫	oamw	1
熕	oamy	1
炬	oan	1
糚	oanf	1
粔	oang	1
煠	oans	1
炼	oanw	1
熸	oaqj	1
燪	oaqn	1
烵	oaqy	1
烧	oat	1
糒	oate	1
爤	oaui	1
烘	oaw	1
爑	oawo	1
粪	oawu	1
烡	oawu	1
糀	oawx	1
粠	oawy	1
籽	ob	1
邩	obh	1
炪	obmh	1
灺	obn	1
烃	oc	1
糅	ocb	1
燏	ocbk	1
煣	ocbs	1
糝	occe	1
糁	ocd	1
熥	ocep	1
炲	ockg	1
粑	ocn	1
焌	ocwt	1
糔	ocyj	1
类	od	1
爄	oday	1
炦	odcy	1
粝	odd	1
類	oddm	1
糊	ode	1
烠	odeg	1
粻	odey	1
煃	odff	1
炻	odg	1
煘	odgt	1
糎	odjf	1
粨	odjg	1
烦	odm	1
煗	odmd	1
粫	odmj	1
煩	odmy	1
頪	odmy	1
烣	odoy	1
爏	odth	1
燎	odui	1
粀	odyy	1
粏	odyy	1
粗	oe	1
焩	oeeg	1
煖	oefc	1
爝	oel	1
燰	oept	1
熎	oerm	1
熖	oevg	1
烼	oey	1
灶	of	1
燌	ofam	1
焼	ofaq	1
熆	ofcl	1
糯	ofd	1
烓	offg	1
燒	offq	1
籵	ofh	1
煹	ofjf	1
糦	ofkk	1
爧	ofkw	1
煵	ofmf	1
炜	ofn	1
燽	ofnf	1
焃	ofoy	1
烤	oft	1
粩	oftx	1
燵	ofup	1
燯	ofwc	1
籿	ofy	1
业	og	1
邺	ogb	1
炖	ogbn	1
精	oge	1
煿	ogef	1
烳	ogey	1
炡	oghg	1
炋	ogiy	1
粳	ogj	1
烜	ogjg	1
焐	ogk	1
煏	ogkl	1
煉	ogli	1
炳	ogm	1
糟	ogmj	1
粖	ogsy	1
凿	ogu	1
鄴	ogub	1
黻	oguc	1
叢	oguc	1
對	oguf	1
黹	ogui	1
懟	ogun	1
鸈	oguo	1
糳	oguo	1
鑿	oguq	1
黺	oguv	1
業	oguw	1
黼	oguy	1
菐	oguy	1
烴	ogva	1
彂	ogxd	1
粘	oh	1
爐	ohal	1
爈	ohan	1
爠	ohhy	1
焯	ohj	1
爘	ohqe	1
粯	ohqn	1
燦	ohqo	1
炒	oi	1
焇	oieg	1
糛	oipf	1
爣	oipo	1
烑	oiqn	1
粆	oitt	1
熦	oiwy	1
烛	oj	1
爆	oja	1
熚	ojaf	1
熶	ojbc	1
焨	ojeg	1
焊	ojf	1
粴	ojfg	1
糧	ojgf	1
炟	ojgg	1
煶	ojgh	1
煬	ojgr	1
糃	ojgr	1
灲	ojh	1
熀	ojiq	1
焻	ojjg	1
爞	ojjj	1
熳	ojl	1
煴	ojlg	1
焬	ojqr	1
粿	ojsy	1
焺	ojta	1
煋	ojtg	1
煜	oju	1
燳	ojvo	1
焜	ojxx	1
燝	ojyi	1
炽	ok	1
焆	okeg	1
熡	okgv	1
燥	okk	1
燀	okkf	1
焒	okkg	1
煰	okkk	1
熉	okmy	1
炾	okqn	1
烟	ol	1
熼	olaw	1
煾	oldn	1
煟	oleg	1
畨	olf	1
燡	olff	1
糬	olfj	1
煨	olg	1
糰	olgf	1
炠	olh	1
熁	olle	1
燲	ollm	1
燭	olqj	1
焑	olsy	1
熅	olwl	1
灿	om	1
燶	omae	1
粬	omag	1
炈	omcy	1
煓	omdj	1
炴	omdy	1
粙	omg	1
烔	omgk	1
熴	omjx	1
炯	omk	1
粣	ommg	1
籶	omn	1
煱	omnk	1
煈	omtj	1
焵	omum	1
焹	omun	1
烱	omwk	1
熣	omwy	1
烿	omye	1
断	on	1
煀	onbm	1
炄	onfg	1
籸	onfh	1
糈	onh	1
煆	onhc	1
煝	onhg	1
煒	onhh	1
糏	onie	1
爥	onij	1
熠	onrg	1
炀	onrt	1
熤	onug	1
炔	onw	1
熮	onwe	1
燿	onwy	1
烬	ony	1
粎	onyy	1
炎	oo	1
郯	oob	1
顃	oodm	1
烾	ooff	1
爜	oogc	1
敥	oohc	1
煔	oohk	1
覢	oohq	1
剡	ooj	1
火	ooo	1
飊	oooj	1
燚	oooo	1
爃	ooos	1
焱	ooou	1
歘	ooow	1
	oopb	1
膋	oope	1
塋	oopf	1
煢	oopf	1
醟	oopg	1
犖	ooph	1
滎	oopi	1
縈	oopi	1
螢	oopj	1
營	oopk	1
勞	oopl	1
焭	oopm	1
罃	oopm	1
甇	oopn	1
憥	oopn	1
鶯	oopo	1
覮	oopq	1
榮	oops	1
檾	oops	1
嫈	oopv	1
瑩	oopy	1
謍	oopy	1
燐	ooqh	1
欻	ooqw	1
鶑	oowo	1
炏	ooy	1
顲	ooym	1
迷	op	1
爎	opdi	1
糘	opey	1
烷	opf	1
粽	opfi	1
煊	opg	1
熐	opju	1
熍	opkk	1
煇	oplh	1
焥	opqb	1
烢	opta	1
熔	opw	1
焢	opwa	1
焪	opwx	1
炮	oq	1
遴	oqa	1
粼	oqab	1
鄰	oqab	1
粦	oqah	1
焝	oqaj	1
甐	oqan	1
亃	oqan	1
斴	oqar	1
灮	oqb	1
煼	oqbt	1
烯	oqd	1
燃	oqdo	1
焔	oqhj	1
烁	oqi	1
焕	oqm	1
煥	oqmd	1
糭	oqot	1
粷	oqoy	1
焰	oqv	1
炊	oqw	1
灼	oqy	1
熘	oqyl	1
煌	or	1
炍	orcy	1
粕	org	1
炘	orh	1
熂	orno	1
焮	orqw	1
焷	ortf	1
燩	oryt	1
灯	os	1
煙	osfg	1
熛	osfi	1
粞	osg	1
烞	oshy	1
燂	osjh	1
炣	oskg	1
爩	osre	1
炑	osy	1
炢	osyy	1
烽	ot	1
灹	otan	1
炧	otbn	1
燆	otdk	1
熢	otdp	1
烐	otey	1
糙	otf	1
粁	otfh	1
焅	otfk	1
粍	otfn	1
烶	otfp	1
烍	otfq	1
煄	otgf	1
爋	otgo	1
炸	oth	1
糗	othd	1
糌	othj	1
熄	othn	1
烻	othp	1
烙	otk	1
烅	otlg	1
熜	otln	1
燠	otm	1
炿	otmy	1
籺	otnn	1
燔	oto	1
煍	otoy	1
熪	otqq	1
烀	otu	1
炵	otuy	1
烸	otxu	1
敉	oty	1
料	ou	1
熾	ouaj	1
烊	oud	1
烪	oudy	1
燧	oue	1
爖	oued	1
燗	oueg	1
糋	ouej	1
煫	ouey	1
烂	oufg	1
炓	oufh	1
粒	oug	1
爛	ougi	1
糕	ougo	1
爔	ougt	1
燑	oujf	1
燱	oujn	1
糡	oujq	1
焙	ouk	1
熷	oulj	1
熵	oum	1
焖	oun	1
燜	ouny	1
爓	ouqv	1
烄	ouqy	1
燇	ousf	1
煪	ousg	1
熑	ouvo	1
熌	ouwy	1
糍	oux	1
焍	ouxt	1
燘	ouyy	1
娄	ov	1
燬	ovac	1
燖	ovaf	1
煺	ove	1
粋	ovfh	1
煡	ovfp	1
籹	ovg	1
熽	ovhh	1
燼	ovhl	1
粶	oviy	1
炤	ovkg	1
爉	ovln	1
灱	ovn	1
数	ovt	1
籾	ovyy	1
粉	ow	1
炝	owb	1
焧	owcn	1
炂	owcy	1
煅	owd	1
烩	owf	1
爚	owga	1
烇	owgg	1
燴	owgj	1
糩	owgj	1
粭	owgk	1
熻	owgn	1
燈	owgu	1
炌	owjh	1
糇	own	1
熓	owno	1
烌	owsy	1
焀	owwk	1
烨	owx	1
炛	owxb	1
焓	owy	1
炩	owyc	1
焳	owyg	1
熗	owyk	1
焾	owyn	1
燋	owyo	1
糨	ox	1
粌	oxhh	1
颣	oxim	1
炥	oxjh	1
爍	oxrs	1
糑	oxuu	1
粃	oxxn	1
煯	oxxr	1
米	oy	1
熫	oyao	1
爌	oyaw	1
焞	oybg	1
燉	oybt	1
焴	oyce	1
粧	oyfg	1
炷	oyg	1
炞	oyhy	1
爙	oyke	1
燷	oyli	1
燣	oylt	1
炕	oym	1
熇	oymk	1
粇	oymn	1
燺	oyms	1
炉	oyn	1
煸	oyna	1
糄	oyna	1
熩	oync	1
煽	oynn	1
爊	oyno	1
粐	oynt	1
烗	oynw	1
麊	oynx	1
燮	oyo	1
爕	oyoo	1
夑	oyot	1
煷	oypm	1
燫	oyuo	1
粮	oyv	1
烺	oyve	1
糠	oyvi	1
糖	oyvk	1
煻	oyvk	1
焿	oyvw	1
粹	oyw	1
焠	oywf	1
焲	oywy	1
炫	oyx	1
这	p	1
宽	pa	1
宦	pah	1
寛	pahq	1
寬	pahy	1
寞	paj	1
字	pb	1
冣	pbcu	1
宻	pcum	1
害	pd	1
宏	pdc	1
翝	pdcn	1
寡	pde	1
宥	pdef	1
宕	pdf	1
宸	pdfe	1
割	pdhj	1
豁	pdhk	1
鶷	pdho	1
寷	pdhu	1
寕	pdls	1
宬	pdnt	1
寄	pds	1
寮	pdu	1
実	pdwu	1
宠	pdx	1
家	pe	1
肎	pef	1
宜	peg	1
冝	pegf	1
农	pei	1
寪	peto	1
冢	pey	1
守	pf	1
寘	pfhw	1
宗	pfi	1
崈	pfim	1
鶎	pfio	1
寒	pfj	1
寋	pfjb	1
骞	pfjc	1
騫	pfjc	1
褰	pfje	1
塞	pfjf	1
蹇	pfjh	1
宑	pfjj	1
赛	pfjm	1
賽	pfjm	1
鶱	pfjo	1
搴	pfjr	1
寨	pfjs	1
弿	pfjx	1
謇	pfjy	1
完	pfq	1
寇	pfqc	1
冦	pfqc	1
冠	pfqf	1
鵍	pfqo	1
宼	pfqv	1
宯	pftb	1
定	pg	1
室	pgc	1
寈	pgef	1
冡	pgeu	1
宇	pgf	1
顁	pghm	1
賓	pgim	1
顮	pgim	1
宣	pgj	1
寭	pgjn	1
富	pgk	1
冨	pgkl	1
憲	pgln	1
寅	pgm	1
戭	pgma	1
写	pgn	1
寳	pgqm	1
寶	pgrm	1
寁	pgvh	1
宝	pgy	1
寂	ph	1
寊	phmu	1
宐	phng	1
鼏	phnn	1
宵	pi	1
宨	piqb	1
寖	pivc	1
审	pj	1
幂	pjd	1
寔	pjgh	1
寓	pjm	1
冥	pju	1
鄍	pjub	1
覭	pjuq	1
鼆	pjuv	1
宴	pjv	1
宫	pk	1
宺	pkgq	1
寠	pkgv	1
宮	pktk	1
军	pl	1
郓	plb	1
鄆	plbh	1
顐	pldm	1
寰	plg	1
皲	plh	1
皸	plhc	1
運	plpk	1
鶤	plwo	1
宙	pm	1
冗	pmb	1
冚	pmj	1
鴧	pmwo	1
官	pn	1
甯	pne	1
寢	pnhc	1
寐	pnhi	1
寤	pnhk	1
悹	pnhn	1
逭	pnhp	1
寱	pnhs	1
寎	pnhw	1
寣	pnhy	1
寍	pnlf	1
寜	pnlh	1
鸋	pnlo	1
寧	pnls	1
賔	pnmu	1
密	pnt	1
蜜	pntj	1
宓	pntr	1
寥	pnw	1
廴	pny	1
灾	po	1
叜	pocu	1
之	pp	1
宛	pq	1
鹓	pqbg	1
邥	pqbh	1
剜	pqbj	1
惌	pqbn	1
鵷	pqbo	1
瓭	pqgn	1
沊	pqii	1
冤	pqk	1
寃	pqky	1
寏	pqmd	1
鸩	pqq	1
冘	pqv	1
鴆	pqwo	1
宾	pr	1
寙	prcy	1
牢	prh	1
冟	prxb	1
宁	ps	1
冧	pssu	1
宋	psu	1
客	pt	1
宅	pta	1
宎	ptdu	1
宪	ptf	1
宒	ptfn	1
额	ptkm	1
愙	ptkn	1
審	ptol	1
覾	ptoq	1
宷	ptou	1
实	pu	1
褡	pua	1
裓	puaa	1
襼	puac	1
襽	puai	1
襺	puaj	1
襤	pual	1
袣	puan	1
褋	puas	1
襪	puat	1
褗	puav	1
褀	puaw	1
襔	puay	1
襵	pubb	1
袦	pubm	1
衪	pubn	1
衩	puc	1
裰	pucc	1
襂	puce	1
褬	pucs	1
褦	pucx	1
袏	puda	1
袸	pudb	1
袚	pudc	1
褉	pudd	1
裖	pude	1
褥	pudf	1
袥	pudg	1
袹	pudj	1
襫	pudj	1
裿	pudk	1
袴	pudn	1
裌	pudw	1
衫	pue	1
褑	puec	1
寵	pued	1
袓	pueg	1
衱	puey	1
衬	puf	1
衼	pufc	1
袪	pufc	1
褤	pufe	1
袿	puff	1
褠	puff	1
褂	pufh	1
衦	pufh	1
袆	pufh	1
褚	pufj	1
襦	pufj	1
袺	pufk	1
襩	pufm	1
襭	pufm	1
襓	pufq	1
裬	puft	1
襶	pufw	1
褹	pufy	1
袜	pug	1
裱	puge	1
衧	pugf	1
襋	pugi	1
褿	pugj	1
褔	pugl	1
襀	pugm	1
襰	pugm	1
襧	pugq	1
裋	pugu	1
褄	pugv	1
襹	pugx	1
補	pugy	1
裲	pugy	1
补	puh	1
被	puhc	1
褃	puhe	1
裃	puhh	1
袩	puhk	1
裭	puhm	1
衤	pui	1
褝	puif	1
襠	puil	1
裆	puiv	1
宰	puj	1
襊	pujc	1
襅	pujf	1
袒	pujg	1
衵	pujg	1
褆	pujh	1
襮	puji	1
裮	pujj	1
褴	pujl	1
褞	pujl	1
褐	pujn	1
褟	pujn	1
裼	pujr	1
裸	pujs	1
裩	pujx	1
裎	puk	1
裐	puke	1
襌	pukf	1
衶	pukh	1
	pukm	1
襙	puks	1
褸	pukv	1
裢	pul	1
裀	puld	1
襗	pulf	1
襡	pulj	1
褳	pulp	1
裍	puls	1
襬	pulx	1
袖	pum	1
襛	pume	1
衻	pumf	1
袡	pumf	1
褍	pumj	1
裯	pumk	1
衲	pumw	1
袇	pumy	1
袂	pun	1
裾	pund	1
褘	punh	1
褶	punr	1
袐	punt	1
襈	punw	1
袯	puny	1
褛	puo	1
襨	puof	1
裧	puoo	1
襆	puoy	1
褣	pupk	1
裈	pupl	1
褌	pupl	1
衴	pupq	1
袕	pupw	1
袉	pupx	1
袍	puq	1
衹	puqa	1
襐	puqe	1
袧	puqk	1
裪	puqm	1
袳	puqq	1
袀	puqu	1
襜	puqy	1
裨	pur	1
袙	purg	1
袾	puri	1
褫	purm	1
袟	purw	1
襟	pus	1
褾	pusi	1
袔	pusk	1
褼	pusn	1
寴	pusq	1
襻	pusr	1
袄	put	1
袘	putb	1
襖	putd	1
衽	putf	1
褈	putf	1
裫	puth	1
裄	puth	1
褷	puth	1
袮	puti	1
襣	putj	1
袼	putk	1
裇	putl	1
襸	putm	1
複	putt	1
袢	puu	1
褨	puua	1
裷	puub	1
襱	puud	1
褙	puue	1
襉	puue	1
褅	puuh	1
襕	puui	1
裥	puuj	1
襇	puuj	1
襚	puup	1
裞	puuq	1
襒	puut	1
初	puv	1
寝	puvc	1
裉	puve	1
襑	puvf	1
裙	puvk	1
袑	puvk	1
袽	puvk	1
褪	puvp	1
裕	puw	1
衳	puwc	1
襏	puwc	1
袱	puwd	1
袗	puwe	1
袝	puwf	1
袵	puwf	1
襳	puwg	1
裣	puwi	1
衸	puwj	1
褕	puwj	1
袷	puwk	1
衿	puwn	1
襷	puwr	1
褓	puws	1
襍	puws	1
衯	puwv	1
襝	puww	1
襥	puwy	1
襁	pux	1
褖	puxe	1
袎	puxl	1
裤	puy	1
褊	puya	1
褵	puyc	1
襢	puyg	1
褯	puyh	1
褲	puyl	1
裗	puyq	1
袨	puyx	1
安	pv	1
鞌	pvaf	1
宄	pvb	1
頞	pvdm	1
冩	pvqo	1
案	pvs	1
宭	pvtk	1
鴳	pvwo	1
空	pw	1
窢	pwag	1
窍	pwan	1
鵼	pwao	1
穿	pwat	1
窃	pwav	1
窿	pwb	1
窷	pwbb	1
窋	pwbm	1
窡	pwcc	1
窓	pwcn	1
梥	pwcs	1
突	pwd	1
窫	pwdd	1
竂	pwdi	1
宿	pwdj	1
鶟	pwdo	1
窚	pwdt	1
窰	pwem	1
罕	pwf	1
窙	pwfb	1
窦	pwfd	1
窐	pwff	1
察	pwfi	1
穽	pwfj	1
竇	pwfm	1
竃	pwfn	1
窥	pwfq	1
窺	pwfq	1
窛	pwfv	1
竈	pwfv	1
窴	pwfw	1
窾	pwfw	1
窒	pwg	1
穻	pwgf	1
窀	pwgn	1
竀	pwgq	1
窉	pwgw	1
窅	pwhf	1
窧	pwhj	1
窕	pwi	1
窏	pwif	1
窠	pwj	1
窤	pwjx	1
窜	pwk	1
窶	pwkv	1
窝	pwkw	1
穷	pwl	1
帘	pwm	1
窩	pwmk	1
窟	pwn	1
穵	pwnb	1
窹	pwnk	1
窭	pwo	1
窲	pwof	1
穸	pwq	1
窌	pwqb	1
窎	pwqg	1
窇	pwqn	1
窞	pwqv	1
窑	pwr	1
窂	pwrh	1
竅	pwrt	1
窳	pwry	1
窊	pwry	1
罙	pwsu	1
窗	pwt	1
竊	pwtc	1
穾	pwtd	1
窄	pwtf	1
竆	pwtk	1
窸	pwtn	1
窻	pwtn	1
窆	pwtp	1
窮	pwtx	1
穴	pwu	1
竉	pwud	1
窨	pwuj	1
窯	pwuo	1
邃	pwup	1
窔	pwuq	1
究	pwv	1
寑	pwvc	1
窘	pwvk	1
竄	pwvn	1
窼	pwvs	1
容	pww	1
彮	pwwe	1
窬	pwwj	1
鴪	pwwo	1
窱	pwws	1
穹	pwwx	1
窈	pwxl	1
窽	pwxw	1
鹤	pwy	1
隺	pwyd	1
寉	pwyf	1
窣	pwyf	1
寯	pwym	1
鶴	pwyo	1
它	px	1
宖	pxcu	1
實	pxfm	1
迱	pxpv	1
寲	pxth	1
社	py	1
祺	pya	1
祴	pyaa	1
禥	pyaf	1
禖	pyas	1
祁	pyb	1
祂	pybn	1
祃	pycg	1
禡	pycy	1
祷	pyd	1
祓	pydc	1
禊	pydd	1
祳	pyde	1
祜	pydg	1
祏	pydg	1
祐	pydk	1
禲	pydy	1
祖	pye	1
礽	pyen	1
祛	pyfc	1
禱	pyff	1
禃	pyfh	1
祙	pyfi	1
禇	pyfj	1
禧	pyfk	1
祮	pyfk	1
祾	pyft	1
禛	pyfw	1
福	pyg	1
祆	pygd	1
宔	pygf	1
禰	pygq	1
祉	pyh	1
祯	pyhm	1
禎	pyhm	1
視	pyhq	1
礻	pyi	1
祧	pyiq	1
神	pyj	1
禔	pyjh	1
禵	pyjm	1
禢	pyjn	1
禓	pyjr	1
祼	pyjs	1
禑	pyjy	1
祝	pyk	1
祦	pykd	1
禪	pykf	1
祌	pykh	1
祸	pykw	1
祻	pyld	1
禤	pyln	1
祵	pyls	1
禝	pylt	1
禩	pylw	1
视	pym	1
祋	pymc	1
禯	pyme	1
禍	pymk	1
禮	pymu	1
冖	pyn	1
祤	pyng	1
禕	pynh	1
祠	pynk	1
礼	pynn	1
祀	pynn	1
祕	pynt	1
辶	pyny	1
禷	pyom	1
禈	pypl	1
祢	pyq	1
祇	pyqa	1
祪	pyqb	1
祹	pyqm	1
祗	pyqy	1
礿	pyqy	1
祈	pyr	1
禆	pyrf	1
祩	pyri	1
禠	pyrm	1
祑	pyrw	1
禋	pysf	1
禫	pysj	1
祚	pyt	1
祣	pyte	1
祰	pytk	1
禶	pytm	1
祥	pyu	1
禙	pyue	1
禅	pyuf	1
禉	pyug	1
禘	pyuh	1
禚	pyuo	1
禭	pyup	1
祱	pyuq	1
祶	pyut	1
禌	pyux	1
禄	pyv	1
祲	pyvc	1
祒	pyvk	1
禴	pywa	1
祔	pywf	1
祄	pywj	1
禬	pywj	1
祫	pywk	1
禒	pyxe	1
祿	pyxi	1
禨	pyxt	1
宀	pyy	1
禳	pyye	1
祽	pyyf	1
禞	pyyk	1
禟	pyyk	1
祊	pyyn	1
我	q	1
氏	qa	1
鉽	qaag	1
鐷	qaas	1
錢	qaat	1
锘	qad	1
鍩	qadk	1
頯	qadm	1
鍖	qadn	1
鐁	qadr	1
鑶	qadt	1
錤	qadw	1
钳	qaf	1
鉗	qafg	1
氒	qafj	1
	qafj	1
鑉	qafl	1
釭	qag	1
鏵	qagf	1
舛	qah	1
铘	qahb	1
鋣	qahb	1
鏗	qahf	1
鑑	qahl	1
鑦	qahm	1
鑬	qahq	1
桀	qahs	1
釾	qaht	1
鑮	qaif	1
銾	qaiy	1
错	qaj	1
镆	qajd	1
鏌	qajd	1
昏	qajf	1
錯	qajg	1
钷	qak	1
鉕	qakg	1
鏂	qakk	1
鑎	qakm	1
鑵	qaky	1
锚	qal	1
錨	qalg	1
鑖	qalt	1
锳	qamd	1
帋	qamh	1
鉔	qamh	1
鐄	qamw	1
鏋	qamy	1
钜	qan	1
鉅	qang	1
鉪	qann	1
鍱	qans	1
钺	qant	1
鉞	qant	1
铽	qany	1
鋱	qany	1
铹	qap	1
鐕	qaqj	1
銰	qaqy	1
铙	qat	1
鑝	qatp	1
钄	qaui	1
鍣	qavk	1
镬	qawc	1
鑊	qawc	1
匒	qawk	1
鎝	qawk	1
錵	qawx	1
鉷	qawy	1
氐	qay	1
邸	qayb	1
鸱	qayg	1
鴟	qayo	1
凶	qb	1
鑷	qbbb	1
鎁	qbbh	1
镊	qbc	1
駌	qbcu	1
鋷	qbcy	1
铒	qbg	1
钌	qbh	1
眢	qbhf	1
鐊	qbjr	1
锰	qbl	1
盌	qblf	1
錳	qblg	1
鈯	qbmh	1
怨	qbn	1
銸	qbnn	1
迎	qbp	1
鸳	qbq	1
兇	qbqb	1
锕	qbs	1
錒	qbsk	1
鄒	qbtb	1
皺	qbtc	1
鶵	qbto	1
芻	qbtt	1
雛	qbty	1
妴	qbvf	1
鴛	qbwo	1
色	qc	1
鐍	qcbk	1
鍒	qcbs	1
錣	qccc	1
鏒	qcce	1
鎟	qccs	1
銿	qceh	1
铎	qcf	1
勾	qci	1
鈶	qckg	1
钯	qcn	1
鈗	qcqn	1
鉾	qcrh	1
鋑	qcwt	1
钗	qcy	1
釵	qcyy	1
然	qd	1
危	qdb	1
頠	qdbm	1
鈪	qdbn	1
敎	qdbt	1
郄	qdc	1
钹	qdcy	1
鈸	qdcy	1
肴	qde	1
郩	qdeb	1
殽	qdec	1
铕	qdeg	1
銪	qdeg	1
鍸	qdeg	1
鋹	qdey	1
锛	qdf	1
錛	qdfa	1
鋠	qdfe	1
鍷	qdff	1
鎒	qdff	1
錼	qdfi	1
銙	qdfn	1
钴	qdg	1
銊	qdgt	1
鍼	qdgt	1
锲	qdh	1
銌	qdhb	1
鍥	qdhd	1
鏚	qdht	1
鏏	qdhv	1
銇	qdiy	1
銆	qdjg	1
匎	qdjn	1
希	qdm	1
郗	qdmb	1
钸	qdmh	1
鈽	qdmh	1
瓻	qdmn	1
鵗	qdmo	1
欷	qdmw	1
顉	qdmy	1
铖	qdn	1
鋮	qdnt	1
鏯	qdqq	1
厃	qdr	1
锜	qdsk	1
铸	qdt	1
矦	qdtd	1
鋳	qdtf	1
镣	qdu	1
鐐	qdui	1
镢	qduw	1
鐝	qduw	1
詹	qdw	1
甔	qdwn	1
鋏	qdww	1
銭	qdxy	1
钛	qdy	1
鈦	qdyy	1
角	qe	1
觨	qeai	1
觾	qeao	1
觵	qeaw	1
鋢	qebg	1
觭	qedk	1
錋	qeeg	1
觙	qeey	1
锊	qef	1
锾	qefc	1
鍰	qefc	1
觟	qeff	1
觩	qefy	1
鋝	qefy	1
钥	qeg	1
鉏	qegg	1
觫	qegi	1
锄	qegl	1
鋤	qegl	1
觥	qei	1
觘	qeit	1
觛	qejg	1
触	qejy	1
觸	qelj	1
觔	qeln	1
觿	qemk	1
觽	qemm	1
觖	qen	1
觓	qenh	1
鑀	qept	1
觗	qeqa	1
觤	qeqb	1
觼	qeqt	1
觝	qeqy	1
觚	qer	1
鎐	qerm	1
钐	qet	1
觡	qetk	1
觞	qetr	1
斛	qeu	1
觧	qeud	1
觯	qeuf	1
觪	qeuh	1
觲	qeuh	1
解	qev	1
鋖	qevg	1
觮	qevi	1
蟹	qevj	1
邂	qevp	1
觬	qevq	1
觹	qewm	1
鵤	qewo	1
觻	qexs	1
钑	qeyy	1
针	qf	1
鐵	qfag	1
鐼	qfam	1
鐡	qfau	1
鎑	qfcl	1
鈘	qfcy	1
勻	qfd	1
鑐	qfdj	1
銈	qffg	1
鐃	qffq	1
钍	qfg	1
镇	qfhw	1
鎮	qfhw	1
銢	qfiy	1
鎱	qfke	1
銡	qfkg	1
镭	qfl	1
鑟	qflm	1
鑄	qfnf	1
釫	qfnn	1
鋕	qfny	1
鋍	qfpb	1
鎍	qfpi	1
锗	qft	1
﨧	qftb	1
銒	qftf	1
鍺	qftj	1
铐	qftn	1
銬	qftn	1
釮	qftt	1
铑	qftx	1
銠	qftx	1
﨨	qfuf	1
鐽	qfup	1
錴	qfwf	1
鐟	qfwj	1
鑚	qfwm	1
錂	qfwt	1
鈇	qfwy	1
钱	qg	1
鲽	qga	1
鳠	qgac	1
錻	qgah	1
铏	qgaj	1
鳓	qgal	1
鐂	qgal	1
鲯	qgaw	1
印	qgb	1
鲰	qgbc	1
鈍	qgbn	1
鲐	qgc	1
鲬	qgce	1
鲹	qgce	1
铚	qgcf	1
銍	qgcf	1
鳋	qgcj	1
鲃	qgcn	1
鱿	qgd	1
鲅	qgdc	1
鲱	qgdd	1
鲔	qgde	1
鲕	qgdj	1
	qgdj	1
鳡	qgdn	1
鳜	qgdw	1
铺	qge	1
鎛	qgef	1
锖	qgeg	1
錆	qgeg	1
鳐	qgem	1
匍	qgey	1
鋪	qgey	1
鱼	qgf	1
鲑	qgff	1
釪	qgfh	1
鳍	qgfj	1
鲒	qgfk	1
鲼	qgfm	1
鲓	qgfn	1
鲮	qgft	1
鳕	qgfv	1
鲆	qgg	1
鲭	qgge	1
錱	qggf	1
鲾	qggl	1
鲀	qggn	1
鲠	qggq	1
鲡	qggy	1
钙	qgh	1
鲏	qghc	1
钲	qghg	1
鉦	qghg	1
錏	qghg	1
鲇	qghk	1
鲈	qghn	1
鈣	qghn	1
鐚	qghn	1
盥	qgi	1
鲿	qgic	1
銔	qgif	1
鉟	qgig	1
钚	qgiy	1
鈈	qgiy	1
鲁	qgj	1
鳗	qgjc	1
鲤	qgjf	1
鲣	qgjf	1
鏄	qgjf	1
鳀	qgjh	1
錬	qgji	1
鲳	qgjj	1
鳁	qgjl	1
鳎	qgjn	1
鏸	qgjn	1
鲲	qgjx	1
匐	qgk	1
铻	qgkg	1
鎘	qgkh	1
鋉	qgki	1
鑩	qgkk	1
鍢	qgkl	1
鳄	qgkn	1
鋀	qgku	1
鏉	qgkw	1
鳃	qgl	1
鲴	qgld	1
鳂	qgle	1
鳏	qgli	1
鍊	qgli	1
鲢	qglp	1
鲷	qgm	1
鲉	qgmg	1
鏪	qgmj	1
鲖	qgmk	1
鳢	qgmu	1
鈵	qgmw	1
鲺	qgn	1
鳚	qgnf	1
鱾	qgnn	1
鳛	qgnr	1
鳞	qgo	1
鋄	qgoc	1
铔	qgog	1
錽	qgot	1
铼	qgoy	1
鲩	qgp	1
