# wubi char dictionary (converted from rime)
# format: char	code	freq
恶	gogn	1
璞	gogw	1
灭	goi	1
赉	gom	1
琰	goo	1
㼆	gooy	1
璘	goqh	1
瑭	gov	1
迋	gpd	1
辷	gpd	1
琮	gpf	1
琓	gpfq	1
瑄	gpgg	1
琔	gpgh	1
璸	gpgm	1
璌	gpgw	1
琯	gphn	1
㻘	gpjh	1
珲	gpl	1
琿	gplh	1
璭	gplp	1
琬	gpq	1
瑸	gprw	1
琛	gpw	1
瑢	gpwk	1
瑏	gpwt	1
㻠	gpwy	1
万	gq	1
殘	gqaa	1
殣	gqag	1
殢	gqah	1
琘	gqaj	1
尶	gqal	1
殜	gqas	1
㻧	gqas	1
殛	gqb	1
㤪	gqbn	1
殆	gqc	1
䬸	gqce	1
麺	gqdf	1
㱠	gqdg	1
㱹	gqdh	1
㱦	gqdk	1
䪲	gqdm	1
殗	gqdn	1
殑	gqdq	1
殝	gqdt	1
殎	gqdw	1
殂	gqe	1
殍	gqeb	1
㱚	gqeg	1
劢	gqet	1
㱣	gqev	1
残	gqf	1
㱩	gqfd	1
㱶	gqfe	1
殖	gqfh	1
殰	gqfm	1
㱵	gqfm	1
㱥	gqft	1
殪	gqfu	1
麸	gqfw	1
殱	gqfy	1
琻	gqg	1
殌	gqga	1
尫	gqgd	1
豗	gqge	1
殭	gqgg	1
殐	gqgi	1
㱫	gqgi	1
㱴	gqgm	1
㱙	gqgn	1
㱛	gqgq	1
殏	gqgy	1
㱟	gqhc	1
㱺	gqhl	1
殩	gqho	1
㱜	gqhy	1
歹	gqi	1
珧	gqiy	1
珎	gqiy	1
列	gqj	1
䶛	gqjb	1
裂	gqje	1
劽	gqje	1
	gqjg	1
珣	gqjg	1
㡂	gqjh	1
虺	gqji	1
殟	gqjl	1
㽝	gqjl	1
㤠	gqjn	1
烈	gqjo	1
鴷	gqjo	1
鮤	gqjo	1
烮	gqjo	1
迾	gqjp	1
銐	gqjq	1
虿	gqju	1
姴	gqjv	1
殒	gqk	1
玽	gqkg	1
趸	gqkh	1
殫	gqkl	1
	gqkm	1
殞	gqkm	1
殨	gqkm	1
㻊	gqkq	1
㱬	gqle	1
殬	gqlf	1
殃	gqm	1
瑍	gqmd	1
瓊	gqmt	1
㱯	gqmu	1
㱸	gqnf	1
㱪	gqnj	1
玸	gqnn	1
迈	gqp	1
㱧	gqpb	1
㱰	gqpf	1
㱨	gqph	1
殯	gqpm	1
殡	gqpw	1
殥	gqpw	1
殉	gqq	1
卼	gqqb	1
歿	gqqc	1
殙	gqqj	1
麹	gqqo	1
歾	gqqr	1
殊	gqr	1
㱱	gqrc	1
歽	gqrh	1
瑤	gqrm	1
㱤	gqsr	1
熬	gqt	1
聱	gqtb	1
珋	gqtb	1
殀	gqtd	1
歼	gqtf	1
鳌	gqtg	1
骜	gqtg	1
殅	gqtg	1
螯	gqtj	1
嗸	gqtk	1
殈	gqtl	1
赘	gqtm	1
贅	gqtm	1
嶅	gqtm	1
䫨	gqtm	1
㥿	gqtn	1
鷔	gqto	1
鰲	gqto	1
驁	gqto	1
遨	gqtp	1
鏊	gqtq	1
㱡	gqtq	1
殇	gqtr	1
殤	gqtr	1
摮	gqtr	1
䵅	gqtt	1
嫯	gqtv	1
鼇	gqtx	1
敖	gqty	1
獒	gqty	1
殠	gqty	1
謷	gqty	1
殚	gqu	1
㱞	gqug	1
殕	gquk	1
㱲	gqul	1
兀	gqv	1
兀	gqv	1
肂	gqvg	1
琤	gqvh	1
殔	gqvi	1
殓	gqw	1
殁	gqwc	1
㱭	gqwc	1
殄	gqwe	1
餮	gqwe	1
飱	gqwe	1
殲	gqwg	1
殦	gqwo	1
䲫	gqwo	1
㱷	gqws	1
殮	gqww	1
㺵	gqwy	1
死	gqx	1
㱝	gqxe	1
㘸	gqxf	1
㰷	gqxw	1
玖	gqy	1
㱢	gqye	1
瑠	gqyl	1
玓	gqyy	1
殧	gqyy	1
㱻	gqyy	1
珠	gr	1
碧	grd	1
琋	grdh	1
珀	grg	1
瑝	grgg	1
㻈	grgk	1
璳	grim	1
瑔	griy	1
璑	grlo	1
珤	grmh	1
瑰	grq	1
瓆	grrm	1
琕	grtf	1
瓅	grxs	1
璬	gryt	1
末	gs	1
膥	gsdw	1
玎	gsh	1
亍	gsj	1
㻼	gsjf	1
珂	gsk	1
唜	gskx	1
琳	gss	1
璴	gssh	1
瑮	gssy	1
琜	gsww	1
㺷	gsyy	1
麦	gt	1
琇	gtb	1
㻑	gtbg	1
琒	gtdh	1
㻱	gtdp	1
珘	gtey	1
瓒	gtf	1
㻔	gtfg	1
玝	gtfh	1
瓚	gtfm	1
珽	gtfp	1
珗	gtfq	1
珩	gtg	1
珄	gtgg	1
㻄	gtgh	1
琍	gtjh	1
珞	gtk	1
瑀	gtky	1
璁	gtl	1
珦	gtmk	1
琁	gtnh	1
璠	gtol	1
瓈	gtqi	1
珴	gtry	1
㻶	gtvg	1
瑽	gtwh	1
珻	gtxy	1
玫	gty	1
平	gu	1
㻂	guah	1
夹	gud	1
郏	gudb	1
刾	gudj	1
颊	gudm	1
頬	gudm	1
瓏	gued	1
瑐	guej	1
璲	guep	1
㺶	gufh	1
琷	gufq	1
㼞	gufy	1
瑳	guga	1
珜	gugh	1
瓓	gugi	1
㼁	gugy	1
璋	guj	1
璄	gujq	1
琣	gukg	1
璔	gulj	1
㻥	gusg	1
慭	gusn	1
亊	guvh	1
㻩	guvo	1
珶	guxt	1
妻	gv	1
䣆	gvab	1
勁	gvae	1
璕	gvaf	1
巠	gvaf	1
剄	gvaj	1
巰	gvak	1
頸	gvam	1
鵛	gvao	1
逕	gvap	1
珢	gvey	1
坙	gvff	1
璛	gvfj	1
珒	gvgh	1
郪	gvhb	1
疌	gvhi	1
璶	gvhl	1
鶈	gvho	1
㼮	gvhy	1
琭	gviy	1
㻖	gviy	1
璅	gvjs	1
玿	gvkg	1
㼃	gvln	1
㻏	gvoy	1
瑙	gvt	1
珺	gvtk	1
珍	gw	1
玳	gwa	1
玱	gwbn	1
玜	gwcy	1
瑖	gwdc	1
㻅	gwfc	1
㻮	gwfi	1
瑜	gwg	1
㻇	gwgg	1
珮	gwgh	1
璯	gwgj	1
珨	gwgk	1
珟	gwgq	1
㻌	gwgs	1
璒	gwgu	1
玠	gwjh	1
壐	gwmf	1
蠒	gwmj	1
鸍	gwmo	1
邇	gwmp	1
覼	gwmq	1
爾	gwmr	1
璽	gwmy	1
玑	gwn	1
瑡	gwnh	1
瑦	gwno	1
兲	gwu	1
玢	gwv	1
鳿	gwvo	1
㻜	gwwh	1
玲	gwy	1
玐	gwy	1
㻪	gwyb	1
琟	gwyg	1
琀	gwyk	1
瑲	gwyk	1
㻽	gwym	1
玪	gwyn	1
璡	gwyp	1
㺬	gwyy	1
互	gx	1
瑻	gxfm	1
瑑	gxge	1
璏	gxgx	1
纛	gxh	1
素	gxi	1
繛	gxif	1
䋤	gxiy	1
毒	gxu	1
夷	gxw	1
鴺	gxwo	1
玭	gxxn	1
瑎	gxxr	1
璣	gxxy	1
㼄	gxxy	1
玉	gy	1
琉	gyc	1
㻙	gyce	1
珫	gycq	1
珳	gyet	1
斑	gyg	1
琂	gyg	1
玣	gyhy	1
玊	gyi	1
琼	gyk	1
瓖	gyke	1
㻻	gykt	1
瓌	gyle	1
璮	gylg	1
㻞	gyna	1
璃	gyr	1
班	gyt	1
㻢	gytb	1
璇	gyth	1
璾	gyuj	1
瓋	gyup	1
琅	gyv	1
瑯	gyvb	1
琗	gywf	1
珓	gywr	1
㻭	gyxf	1
玹	gyxy	1
玟	gyy	1
上	h	783204383
虑	ha	1
虐	haa	1
䁥	haak	1
瞸	haas	1
䁳	hada	1
睰	hadk	1
䁰	hadm	1
䖗	hady	1
虏	hae	1
䣜	haeb	1
皻	haec	1
㪥	haec	1
虘	haeg	1
覰	haeq	1
瞒	hag	1
戲	haga	1
齾	hagb	1
豦	hage	1
勮	hage	1
瞱	hagf	1
䖉	hagf	1
眶	hagg	1
鬳	hagh	1
劇	hagj	1
遽	hagp	1
覻	hagq	1
䖒	hagu	1
㱆	hagw	1
獻	hagy	1
甗	hagy	1
頥	hahm	1
戱	haja	1
瞙	hajd	1
虛	hajg	1
虞	hak	1
瞘	hakk	1
鸆	hako	1
䁧	hakw	1
矔	haky	1
瞄	hal	1
㪭	halc	1
膚	hale	1
虜	hale	1
勴	hale	1
㔧	hale	1
矒	halh	1
盧	hall	1
顱	halm	1
慮	haln	1
鸕	halo	1
䁾	haly	1
䁐	hamd	1
瞞	hamy	1
歫	hang	1
㷡	hano	1
䁋	hans	1
虙	hant	1
虚	hao	1
戯	haoa	1
觑	haoq	1
覷	haoq	1
虡	haow	1
歔	haow	1
矇	hape	1
䁮	haqj	1
	haqt	1
	haqt	1
䖏	haqy	1
眍	har	1
虗	harg	1
虨	hase	1
虖	hatf	1
䖍	hati	1
處	hatw	1
歑	hatw	1
䀙	havt	1
虎	haw	1
虥	hawa	1
矆	hawc	1
彪	hawe	1
甝	hawf	1
䖕	hawg	1
䖛	hawi	1
䖌	hawj	1
䖑	hawj	1
䖜	hawj	1
䬌	hawj	1
䖖	hawl	1
贙	hawm	1
虧	hawn	1
虪	hawo	1
䖚	hawo	1
覤	hawq	1
虝	hawr	1
虤	haww	1
䖋	haww	1
雐	hawy	1
䀧	hawy	1
䖘	hawy	1
䖈	haxv	1
虔	hay	1
㓺	hayj	1
齰	hbaj	1
齛	hban	1
䶙	hban	1
齖	hbat	1
䶞	hbaw	1
齱	hbbc	1
䶔	hbbn	1
齝	hbck	1
䶕	hbcn	1
齮	hbdk	1
䶝	hbdw	1
䶢	hbdy	1
齨	hbeg	1
齟	hbeg	1
齯	hbeq	1
䶧	hbfq	1
齻	hbfw	1
䶪	hbfy	1
眲	hbg	1
齬	hbgk	1
䶦	hbgm	1
䶥	hbhg	1
齜	hbhx	1
齒	hbj	1
齥	hbjx	1
齵	hbjy	1
䶚	hbjy	1
齪	hbkh	1
齶	hbkn	1
䶫	hbkt	1
齞	hbkw	1
䁅	hblg	1
齫	hbls	1
䶤	hbme	1
䶡	hbmj	1
䶣	hbmu	1
齷	hbnf	1
齓	hbnn	1
齳	hbpl	1
䶟	hbqe	1
齣	hbqk	1
齙	hbqn	1
齺	hbqt	1
齗	hbrh	1
齭	hbrr	1
齼	hbsh	1
齽	hbsi	1
䶗	hbsk	1
齚	hbtf	1
䶜	hbtk	1
齕	hbtn	1
齲	hbty	1
齴	hbue	1
䶘	hbug	1
齸	hbul	1
齦	hbve	1
齠	hbvk	1
齡	hbwc	1
齘	hbwj	1
䶖	hbwn	1
䶨	hbww	1
齔	hbxn	1
䶩	hbyj	1
齩	hbyr	1
皮	hc	1
㿬	hccn	1
颇	hcd	1
㿵	hcdd	1
頗	hcdm	1
皯	hcfh	1
㿹	hcfp	1
㿸	hcjc	1
㓟	hcjh	1
眙	hck	1
瞲	hcnk	1
皹	hcpl	1
皰	hcqn	1
眸	hct	1
䀵	hctd	1
攴	hcu	1
㿳	hcvl	1
㿪	hcvy	1
睃	hcw	1
䁊	hcyh	1
䀑	hcyy	1
非	hd	1
矋	hday	1
睚	hdf	1
䀼	hdfe	1
睳	hdff	1
䀦	hdg	1
劌	hdgj	1
顪	hdgm	1
翽	hdgn	1
歲	hdgy	1
歳	hdgy	1
䁍	hdgy	1
辈	hdh	1
奜	hdhd	1
裴	hdhe	1
餥	hdhe	1
韭	hdhg	1
㹃	hdhg	1
盽	hdhh	1
蜚	hdhj	1
剕	hdhj	1
輩	hdhl	1
䪤	hdhl	1
䩀	hdhm	1
䫍	hdhm	1
悲	hdhn	1
翡	hdhn	1
靟	hdhn	1
㐟	hdhn	1
䨽	hdhn	1
䩁	hdhn	1
棐	hdhs	1
婓	hdhv	1
斐	hdhy	1
猆	hdhy	1
㻗	hdhy	1
䁆	hdjn	1
頉	hdmy	1
瞭	hdui	1
睶	hdwj	1
䀹	hdww	1
眬	hdxy	1
郹	hdyb	1
	hdyg	1
鶪	hdyo	1
狊	hdyu	1
䁭	hdyy	1
肯	he	1
眀	heg	1
䁔	hegc	1
瞍	heh	1
䂃	helf	1
瞬	hep	1
瞹	hept	1
睨	heq	1
䁘	herm	1
睬	hes	1
䀐	het	1
睜	hevh	1
歧	hf	1
瞌	hfc	1
䀷	hfce	1
眃	hfcy	1
眭	hff	1
䁱	hffq	1
歭	hffy	1
盰	hfh	1
瞋	hfhw	1
眛	hfiy	1
眎	hfiy	1
瞦	hfkk	1
睵	hfky	1
盶	hfqn	1
睹	hft	1
䁄	hfuf	1
睦	hfw	1
瞡	hfwq	1
睖	hfwt	1
矐	hfwy	1
睛	hg	1
䀘	hgah	1
盹	hgb	1
眰	hgcf	1
丄	hgd	1
䀖	hgdy	1
䀯	hgey	1
䁃	hgey	1
盱	hgf	1
䰘	hgge	1
鬪	hggf	1
鬦	hggf	1
鬥	hggh	1
鬧	hggh	1
䰗	hggn	1
鬩	hggq	1
鬭	hggr	1
鬬	hggr	1
鬫	hggt	1
鬨	hggw	1
鬮	hggx	1
卡	hgh	1
凸	hghg	1
芈	hghg	1
羋	hghg	1
眐	hghg	1
卝	hghg	1
㐀	hghg	1
茍	hghk	1
眄	hghn	1
蘷	hght	1
雈	hghy	1
叔	hgi	1
敊	hgic	1
裻	hgie	1
督	hgih	1
惄	hgin	1
錖	hgiq	1
尗	hgiu	1
䁣	hgjf	1
䀳	hgki	1
眪	hgmw	1
矖	hgmx	1
瞔	hgmy	1
歵	hgmy	1
忐	hgn	1
䀎	hgnn	1
眓	hgny	1
睐	hgo	1
眜	hgsy	1
睫	hgv	1
䀴	hgva	1
仧	hgwu	1
眱	hgxw	1
止	hh	1
䁦	hhag	1
矑	hhal	1
频	hhd	1
颦	hhdf	1
顰	hhdf	1
頻	hhdm	1
瞁	hhdy	1
䀠	hhg	1
目	hhh	1
䂄	hhhc	1
瞐	hhhf	1
歮	hhhf	1
䂂	hhhy	1
䀡	hhkg	1
亅	hhll	1
鼑	hhnn	1
愳	hhnu	1
煛	hhou	1
瞾	hhpa	1
鷪	hhpo	1
睍	hhqn	1
步	hhr	1
歨	hhu	1
瞿	hhw	1
戵	hhwa	1
䣤	hhwb	1
矍	hhwc	1
氍	hhwn	1
鸜	hhwo	1
䢲	hhwp	1
眦	hhx	1
卜	hhy	1
睄	hieg	1
瞠	hip	1
矘	hipo	1
眇	hit	1
縣	hiti	1
懸	hitn	1
歩	hitr	1
旧	hj	1
㫖	hjf	1
卓	hjf	1
㦸	hjfa	1
㪕	hjfc	1
睅	hjfh	1
鵫	hjfo	1
逴	hjfp	1
睼	hjgh	1
䁑	hjgr	1
眒	hjhh	1
䁜	hjiq	1
䁙	hjpv	1
児	hjqb	1
睗	hjqr	1
桌	hjs	1
睲	hjtg	1
㲃	hjxc	1
占	hk	1
战	hka	1
䁒	hkbg	1
梷	hkcs	1
頕	hkdm	1
奌	hkdu	1
睊	hkeg	1
㣌	hket	1
睈	hkgg	1
敁	hkhc	1
瞶	hkhm	1
瞆	hkhm	1
覘	hkhq	1
㓠	hkjh	1
瞣	hkkn	1
矂	hkks	1
觇	hkm	1
䁚	hkmy	1
乩	hkn	1
㤐	hknu	1
点	hko	1
迠	hkpd	1
眖	hkqn	1
卤	hl	1
䁌	hleg	1
盀	hlf	1
䁺	hlff	1
䁼	hlff	1
䁫	hlfo	1
䁵	hlge	1
睤	hlgj	1
㔽	hlkf	1
䁲	hlmy	1
鹺	hloa	1
鹷	hloc	1
䴜	hloc	1
䴝	hloc	1
䴛	hloe	1
鹶	hlon	1
鹻	hloo	1
鹵	hlou	1
鹸	hlow	1
鹼	hlow	1
䴚	hlow	1
鹹	hloy	1
䴞	hloy	1
鹾	hlr	1
禼	hlrc	1
䁪	hlrh	1
卥	hlry	1
睏	hlsy	1
瞜	hlvg	1
㮚	hlws	1
贞	hm	1
㕟	hmac	1
䁸	hmae	1
睓	hmaw	1
欳	hmaw	1
眏	hmdy	1
睭	hmfk	1
眮	hmgk	1
䀻	hmgn	1
䁗	hmgu	1
卣	hmn	1
卨	hmnk	1
逌	hmnp	1
䚃	hmnq	1
遉	hmpi	1
貞	hmu	1
卢	hn	1
眠	hna	1
䁕	hnaj	1
瞰	hnb	1
鼎	hnd	1
颅	hndm	1
䵻	hndv	1
睱	hnhc	1
睸	hnhg	1
矚	hnij	1
県	hniu	1
䁹	hnkf	1
凹	hnm	1
兕	hnmq	1
㠯	hnnd	1
鸬	hnq	1
瞩	hnt	1
䀣	hntt	1
郻	hnvb	1
矅	hnwy	1
䀗	hnwy	1
眤	hnxn	1
眯	ho	1
矌	hoaw	1
齢	hobc	1
歯	hobj	1
瞨	hogw	1
睒	hooy	1
瞇	hopy	1
瞵	hoq	1
	hovg	1
瞊	hovk	1
瞎	hp	1
㢟	hpd	1
肻	hpef	1
睆	hpfq	1
睿	hpg	1
叡	hpgc	1
㕡	hpgc	1
㕢	hpgc	1
㪫	hpgc	1
㲊	hpgc	1
壑	hpgf	1
壡	hpgf	1
睻	hpgg	1
䪥	hpgg	1
䜭	hpgk	1
矉	hpgm	1
瞚	hpgw	1
瞑	hpj	1
睴	hplh	1
矃	hpns	1
眈	hpq	1
睕	hpqb	1
眝	hpsh	1
敹	hptt	1
餐	hq	1
睧	hqaj	1
眂	hqan	1
眡	hqay	1
見	hqb	1
覎	hqbd	1
䀚	hqbj	1
粲	hqc	1
㣓	hqce	1
韰	hqcg	1
䝳	hqcm	1
䱗	hqco	1
㛑	hqcv	1
瞻	hqd	1
䙸	hqfi	1
䙷	hqfu	1
覞	hqhq	1
眺	hqi	1
眴	hqjg	1
眳	hqkg	1
眗	hqkg	1
睌	hqkq	1
䂁	hqky	1
矎	hqmt	1
䁩	hqoy	1
眵	hqq	1
覐	hqrr	1
䀛	hqrt	1
覹	hqtt	1
歺	hqu	1
㱑	hqu	1
盷	hqug	1
睁	hqv	1
䁓	hrbt	1
眅	hrcy	1
睎	hrdh	1
眽	hrey	1
瞃	hrfh	1
盺	hrh	1
瞴	hrlo	1
矈	hrpy	1
䁛	hrqc	1
䀿	hrrh	1
䁀	hrrj	1
睥	hrt	1
眣	hrwy	1
䁻	hrxs	1
䁶	hryt	1
盯	hs	1
瞟	hsf	1
瞫	hsjf	1
㱒	hskf	1
䁏	hsvg	1
睞	hsww	1
睡	ht	1
䀨	htdg	1
䀱	htdh	1
䀢	htdy	1
歬	hteu	1
䀒	htfh	1
眊	htfn	1
歱	htgf	1
矄	htgo	1
䀪	htgs	1
䀽	hthp	1
矏	hthy	1
㱗	hthy	1
䀩	htkg	1
矀	htmt	1
䀥	htni	1
盵	htnn	1
瞅	hto	1
矁	hton	1
眨	htp	1
睋	htry	1
瞛	htwh	1
䀲	htxy	1
瞳	hu	1
睠	hudb	1
眹	hudy	1
矓	hued	1
瞯	hueg	1
䀞	hufh	1
䁟	huga	1
瞤	hugg	1
眻	hugh	1
眫	hugh	1
䂀	hugy	1
瞕	hujf	1
瞷	hujg	1
䁬	hulj	1
矙	hunt	1
䁠	huvo	1
䁡	huwy	1
睇	hux	1
眼	hv	1
睷	hvgp	1
睩	hviy	1
眧	hvkg	1
䁽	hvln	1
㱕	hvph	1
䀓	hvyy	1
䀔	hvyy	1
具	hw	1
龄	hwb	1
龈	hwbe	1
龌	hwbf	1
龃	hwbg	1
龊	hwbh	1
齿	hwbj	1
龉	hwbk	1
龆	hwbk	1
龅	hwbn	1
龁	hwbn	1
龂	hwbr	1
龇	hwbx	1
龀	hwbx	1
龋	hwby	1
瞈	hwcn	1
眕	hwet	1
瞪	hwg	1
睔	hwga	1
睽	hwgd	1
睑	hwgg	1
䀬	hwgg	1
瞺	hwgj	1
睮	hwgj	1
䀫	hwgk	1
盻	hwgn	1
䁯	hwgn	1
瞼	hwgw	1
䡞	hwlj	1
睺	hwnd	1
辪	hwnf	1
㮂	hwsu	1
盼	hwv	1
凣	hwv	1
鳪	hwvo	1
瞗	hwvo	1
睉	hwwf	1
䀰	hwwk	1
䋰	hwxi	1
瞧	hwy	1
㱓	hwyc	1
睢	hwyg	1
䧳	hwyg	1
此	hx	1
砦	hxd	1
眑	hxet	1
些	hxf	1
㘹	hxff	1
祡	hxfi	1
㭰	hxgi	1
眥	hxhf	1
䀕	hxhh	1
㫮	hxjf	1
䀟	hxjh	1
䖪	hxju	1
歶	hxjy	1
呰	hxkf	1
啙	hxkk	1
赀	hxm	1
㠿	hxmh	1
貲	hxmu	1
胔	hxmw	1
觜	hxq	1
鈭	hxqf	1
鮆	hxqo	1
㱔	hxqu	1
㰣	hxqw	1
矊	hxrh	1
㧘	hxrj	1
柴	hxs	1
姕	hxvf	1
雌	hxw	1
飺	hxwe	1
鴜	hxwo	1
䳄	hxwo	1
紫	hxx	1
䀝	hxxn	1
訾	hxy	1
眩	hy	1
瞮	hyct	1
䁨	hykb	1
瞓	hykh	1
䁁	hyki	1
䁎	hyks	1
䁴	hylg	1
眿	hyni	1
䀮	hynk	1
盳	hynn	1
䀭	hynw	1
睙	hyny	1
瞝	hyrc	1
眆	hyt	1
䁢	hyth	1
䁤	hyud	1
䀶	hyve	1
睟	hywf	1
㱖	hywf	1
䂅	hyxj	1
盿	hyy	1
不	i	1435362894
江	ia	1
㳦	iaah	1
灆	iaal	1
㵩	iaas	1
淺	iaay	1
湛	iad	1
漭	iada	1
濝	iadi	1
渃	iadk	1
颒	iadm	1
頮	iadm	1
澒	iadm	1
澌	iadr	1
淇	iadw	1
㶓	iady	1
潵	iaet	1
泔	iaf	1
濭	iafl	1
湈	iafs	1
满	iag	1
澕	iagf	1
洭	iagg	1
懑	iagn	1
淽	iahg	1
洍	iahh	1
瀶	iahk	1
濫	iahl	1
㶊	iahm	1
灠	iahq	1
漠	iaj	1
㳻	iajg	1
濗	iajh	1
㵧	iajn	1
澫	iajy	1
灌	iak	1
㵄	iakd	1
㴖	iakf	1
漌	iakg	1
淢	iakg	1
漚	iakk	1
漢	iakw	1
灘	iaky	1
渵	ialg	1
瀎	ialy	1
潢	iam	1
渶	iamd	1
溝	iamf	1
㴂	iamf	1
満	iamm	1
懣	iamn	1
滿	iamy	1
㳩	iamy	1
汇	ian	1
㲺	ian	1
洰	iang	1
泄	iann	1
渠	ians	1
渫	ians	1
瀳	iaoo	1
涝	iap	1
濛	iape	1
潆	iapi	1
溁	iaps	1
滢	iapy	1
鸿	iaq	1
滯	iaqh	1
灊	iaqh	1
潛	iaqj	1
濍	iaqn	1
懘	iaqn	1
沤	iar	1
柒	ias	1
渮	iask	1
浇	iat	1
㴀	iatp	1
㴕	iaty	1
灡	iaui	1
沏	iav	1
潇	iavj	1
瀟	iavj	1
洪	iaw	1
濩	iawc	1
濸	iawk	1
溚	iawk	1
港	iawn	1
鴻	iawo	1
鍙	iawq	1
㳸	iawx	1
滙	iawy	1
㳀	iay	1
浳	iaye	1
㵏	iayf	1
㵁	iayk	1
淓	iayt	1
池	ib	1
灄	ibbb	1
㵫	ibbj	1
滠	ibc	1
㵵	ibci	1
溋	ibcl	1
㴍	ibdi	1
瀡	ibdp	1
泐	ibe	1
㶏	iben	1
洱	ibg	1
汓	ibg	1
滍	ibhj	1
涵	ibi	1
洆	ibig	1
㳱	ibjg	1
凼	ibk	1
㴠	ibkb	1
濻	ibkm	1
䀀	iblf	1
泏	ibmh	1
氾	ibn	1
㳧	ibnn	1
㴷	ibpq	1
漋	ibtg	1
滁	ibw	1
㶌	ibxg	1
汲	iby	1
汉	ic	1
泾	ica	1
㳎	icah	1
涰	iccc	1
滲	icce	1
㴉	iccf	1
㵕	iccn	1
渗	icd	1
涌	ice	1
湧	icee	1
㳙	iceg	1
慂	icen	1
㴰	icex	1
㳔	icfy	1
泽	icg	1
治	ick	1
沀	icnh	1
汿	icnh	1
潏	icnk	1
澦	icnm	1
滪	icnm	1
渘	icns	1
㶠	icof	1
溤	icoy	1
沇	icqn	1
涘	ictd	1
洠	ictg	1
滩	icw	1
浚	icwt	1
汊	icy	1
㳗	icyf	1
溞	icyj	1
尖	id	1
㵮	idaf	1
㵦	idap	1
濿	iday	1
沷	idcy	1
汯	idcy	1
㳒	idcy	1
湖	ide	1
洧	ideg	1
沥	idet	1
瀀	idet	1
涱	idey	1
涯	idf	1
沯	idf	1
渀	idfa	1
漘	idfe	1
浱	idfe	1
溽	idff	1
㴎	idfi	1
㵔	idfj	1
滣	idfk	1
洿	idfn	1
沽	idg	1
沰	idg	1
澸	idgn	1
減	idgy	1
滅	idgy	1
沣	idh	1
洊	idhb	1
滟	idhc	1
湱	idhd	1
潔	idhi	1
㳪	idhk	1
㳅	idhy	1
尜	idi	1
洡	idiy	1
淹	idj	1
㴟	idjb	1
湹	idjf	1
洦	idjg	1
㳓	idkg	1
湎	idm	1
渜	idmd	1
㳍	idmh	1
洏	idmj	1
湏	idmy	1
㙙	idnf	1
厳	idnt	1
浝	idny	1
沋	idny	1
㵴	idny	1
洃	idoy	1
	idpy	1
㳳	idqn	1
源	idr	1
漺	idrr	1
渏	idsk	1
涛	idt	1
瀝	idth	1
潦	idu	1
㵐	iduw	1
溱	idw	1
湊	idwd	1
淎	idwg	1
溙	idwi	1
湷	idwj	1
浹	idww	1
㳁	idwy	1
泷	idx	1
汰	idy	1
汏	idy	1
汱	idyy	1
㳚	idyy	1
肖	ie	1
湼	ieag	1
濦	iean	1
浮	ieb	1
㵬	iebl	1
㐢	iebn	1
㳶	iebn	1
淝	iec	1
滔	iee	1
㵻	ieec	1
淜	ieeg	1
㳫	ief	1
渓	iefw	1
㶁	iefw	1
浖	iefy	1
沮	ieg	1
㳉	ieg	1
湲	iegc	1
澙	iego	1
㵰	iegw	1
溲	ieh	1
㴞	iehj	1
漞	iehq	1
削	iej	1
揱	iejr	1
泇	iekg	1
㵑	iekm	1
灂	ielf	1
㶀	iene	1
逍	iep	1
涭	iepc	1
淣	ieqn	1
潟	ieqo	1
㶅	ierb	1
滛	ierm	1
灚	ierq	1
淫	iet	1
氻	iet	1
㲖	ietn	1
潙	ieto	1
㴨	ieud	1
浽	ievg	1
淨	ievh	1
㳛	iewy	1
溪	iex	1
㶉	iexg	1
㴯	iexj	1
鸂	iexo	1
法	if	1
灞	ifa	1
泋	ifah	1
濆	ifam	1
溘	ifc	1
沄	ifcy	1
汥	ifcy	1
濡	ifd	1
㴳	ifdy	1
尘	iff	1
坔	iff	1
澐	iffc	1
湗	ifff	1
洼	iffg	1
澆	iffq	1
洔	iffy	1
汢	ifg	1
汗	ifh	1
汁	ifh	1
淔	ifhg	1
滇	ifhw	1
瀐	ifhy	1
沬	ifiy	1
沶	ifiy	1
潮	ifj	1
澣	ifjf	1
濣	ifjf	1
汫	ifjh	1
瀚	ifjn	1
漧	ifjn	1
洁	ifk	1
澎	ifke	1
溒	ifke	1
澍	ifkf	1
㵙	ifkk	1
渽	ifky	1
㵢	iflg	1
瀆	iflm	1
瀻	ifly	1
湳	ifmf	1
污	ifn	1
渎	ifnd	1
濤	ifnf	1
汚	ifnn	1
浾	ifoy	1
渤	ifp	1
浡	ifpb	1
瀔	ifpc	1
瀫	ifpc	1
濲	ifpc	1
溹	ifpi	1
涜	ifpq	1
㴾	ifpt	1
潱	ifpu	1
㳡	ifpy	1
沅	ifq	1
㳈	ifqn	1
㵡	ifqn	1
灀	ifsh	1
瀮	ifss	1
溨	ifsy	1
渚	ift	1
涍	iftb	1
洘	iftn	1
㵭	ifto	1
漖	iftt	1
㳣	iftx	1
涬	ifuf	1
澾	ifup	1
潜	ifw	1
澪	ifwc	1
淕	ifwf	1
濇	ifwk	1
濽	ifwm	1
淩	ifwt	1
瀖	ifwy	1
㵶	ifwy	1
浅	ifx	1
光	ig	1
汧	igah	1
㳥	igah	1
沌	igb	1
洷	igcf	1
㴛	igct	1
添	igd	1
㴁	igdj	1
